"Name","CAS.Number","Synonyms","Observation","Year","TMP","FT","VLEP.8h..ppm.","VLEP.8h..mg.m3.","VLEP.CT..ppm.","VLEP.CT..mg.m3.","Type.of.limit.value","SMILES"
"2-Butoxyéthanol","111-76-2","Butylglycol","Risque de pénétration percutanée","2012","84",76,10,49,50,246,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","CCCCOCCO"
"2-Butyne-1,4-diol","110-65-6","","","2019","",NA,NA,0.5,NA,NA,"Valeurs limites réglementaires indicatives (arrêté du 30-06-2004 modifié)","OCC#CCO"
"2-Chloro-1,3-butadiène","126-99-8","Béta-Chloroprène","Cancérogène de catégorie 1B","1985","12",NA,10,36,NA,NA,"","ClC(=C)C=C"
"2-Cyanoacrylate de méthyle","137-05-3","","","1984","66",NA,2,8,4,18,"","COC(=O)C(=C)C#N"
"2-Diéthylaminoéthanol","100-37-8","Diéthyléthanolamine","Risque de pénétration percutanée","1987","49,49 BIS",NA,10,50,NA,NA,"","CCN(CC)CCO"
"2-Ethoxyéthanol","110-80-5","Ethylglycol","Risque de pénétration percutanée, Toxique pour la reproduction de catégorie 1B","2012","84",58,2,8,NA,NA,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","CCOCCO"
"2-Ethylhexan-1-ol","104-76-7","","","2019","84",NA,1,5.4,NA,NA,"Valeurs limites réglementaires indicatives (arrêté du 30-06-2004 modifié)","CCCCC(CC)CO"
"2-Hexanone","591-78-6","Méthyl-n-butylcétone","Toxique pour la reproduction de catégorie 2","1984","84",122,5,20,8,35,"","CCCCC(C)=O"
"2-Isopropoxyéthanol","109-59-1","","","1987","84",NA,25,105,NA,NA,"","CC(C)OCCO"
"2-Méthoxyéthanol","109-86-4","Méthylglycol","Risque de pénétration percutanée, Toxique pour la reproduction de catégorie 1B","2012","84",103,1,3.2,NA,NA,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","COCCO"
"2-Méthylcyclohexanone","583-60-8","","Risque de pénétration percutanée","1987","84",NA,50,230,NA,NA,"","CC1CCCCC1=O"
"2-Naphtylamine","91-59-8","","Cancérogène de catégorie 1A","1985","15,15 BIS,15 TER",NA,0.001,0.005,NA,NA,"","Nc1ccc2ccccc2c1"
"2-Nitropropane","79-46-9","","Cancérogène de catégorie 1B","2020","84",199,5,18,NA,NA,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","CC(C)[N+]([O-])=O"
"2-Phénylpropène","98-83-9","alpha-Méthylstyrène","Risque de pénétration percutanée","2004","",NA,25,123,100,492,"Valeurs limites réglementaires indicatives (arrêté du 30-06-2004 modifié)","CC(=C)c1ccccc1"
"3,3'-Dichloro-4,4'-diaminodiphénylméthane","101-14-4","4,4'-Méthylènebis(2-chloroaniline)","Cancérogène de catégorie 1B","1986","15,15bis,15ter",NA,0.02,0.22,NA,NA,"","Nc1ccc(Cc2ccc(N)c(Cl)c2)cc1Cl"
"3,5-Dinitro-o-toluamide","148-01-6","","","1987","",NA,NA,5,NA,NA,"","Cc1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)C(N)=O"
"3-Amino-1,2,4-triazole","61-82-5","Amitrole","Toxique pour la reproduction de catégorie 2","2019","",200,NA,0.2,NA,NA,"Valeurs limites réglementaires indicatives (arrêté du 30-06-2004 modifié)","Nc1[nH]ncn1"
"3-Chloropropène","107-05-1","Chlorure d'allyle","Cancérogène de catégorie 2,Mutagène de catégorie 2","1987","12",NA,1,3,NA,NA,"","ClCC=C"
"3-Heptanone","106-35-4","Ethylbutylcétone","","2006","84",NA,20,95,NA,NA,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","CCCCC(=O)CC"
"4,4'-Diisocyanate de diphénylméthane","101-68-8","","Risques d'allergie respiratoire, Cancérogène de catégorie 2","1986","62",129,0.01,0.1,0.02,0.2,"","O=C=Nc1ccc(Cc2ccc(cc2)N=C=O)cc1"
"4,4'-Méthylènebis(2-chloroaniline) (MOCA) (Fraction inhalable)","101-14-4","","Cancérogène de catégorie 1B, Risque de pénétration percutanée","2021","15,15 BIS,15 TER",292,NA,0.01,NA,NA,"Valeurs limites réglementaires indicatives (arrêté du 30-06-2004 modifié)","Nc1ccc(Cc2ccc(N)c(Cl)c2)cc1Cl"
"4,4'-Méthylènedianiline","101-77-9","","Risque de pénétration percutanée","2021","15,15 BIS",218,NA,0.08,NA,NA,"Valeurs limites réglementaires indicatives (arrêté du 30-06-2004 modifié)","Nc1ccc(Cc2ccc(N)cc2)cc1"
"4,4'-Thiobis(6-tert-butyl-m-crésol)","96-69-5","","","1987","",NA,NA,10,NA,NA,"","Cc1cc(O)c(cc1Sc2cc(c(O)cc2C)C(C)(C)C)C(C)(C)C"
"4,6-Dinitro-o-crésol","534-52-1","","Risque de pénétration percutanée, Mutagène de catégorie 2","1987","14",NA,NA,0.2,NA,NA,"","Cc1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O"
"4-Aminobiphényle","92-67-1","","Cancérogène de catégorie 1A","1985","15,15 BIS,15 TER",NA,0.001,0.007,NA,NA,"","Nc1ccc(cc1)c2ccccc2"
"4-Aminotoluène","106-49-0","p-toluidine","Risque de pénétration percutanée, Cancérogène de catégorie 2","2021","15,15 TER",NA,1,4.46,2,8.92,"Valeurs limites réglementaires indicatives (arrêté du 30-06-2004 modifié)","Cc1ccc(N)cc1"
"4-Méthoxyphénol","150-76-5","","","1987","",NA,NA,5,NA,NA,"","COc1ccc(O)cc1"
"4-Méthyl-2-pentanol","108-11-2","Méthylisobutylcarbinol","Risque de pénétration percutanée","1987","84",NA,25,100,NA,NA,"","CC(C)CC(C)O"
"4-Nitroaniline","100-01-6","","Risque de pénétration percutanée","1987","15,15 BIS",NA,NA,3,NA,NA,"","Nc1ccc(cc1)[N+]([O-])=O"
"5-Méthyl-3-heptanone","541-85-5","Ethylisoamylcétone","","2004","84",NA,10,53,20,107,"Valeurs limites réglementaires indicatives (arrêté du 30-06-2004 modifié)","CCC(C)CC(=O)CC"
"Acétate de 1-méthylbutyle","626-38-0","Acétate de sec-amyle","","2007","",175,50,270,100,540,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","CCCC(C)OC(C)=O"
"Acétate de 2-butoxyéthyle","112-07-2","","Risque de pénétration percutanée","2012","84",126,10,66.5,50,333,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","CCCCOCCOC(C)=O"
"Acétate de 2-éthoxyéthyle","111-15-9","Acétate d'éthylglycol","Risque de pénétration percutanée, Toxique pour la reproduction de catégorie 1B","2012","84",71,2,11,NA,NA,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","CCOCCOC(C)=O"
"Acétate de 2-méthoxy-1-méthyléthyle","108-65-6","","Risque de pénétration percutanée","2007","",221,50,275,100,550,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","COCC(C)OC(C)=O"
"Acétate de 2-méthoxyéthyle","110-49-6","Acétate de méthylglycol","Risque de pénétration percutanée, Toxique pour la reproduction de catégorie 1B","2012","84",131,1,5,NA,NA,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","COCCOC(C)=O"
"Acétate de 3-pentyle","620-11-1","","","2004","",175,50,270,100,540,"Valeurs limites réglementaires indicatives (arrêté du 30-06-2004 modifié)","CCC(CC)OC(C)=O"
"Acétate de méthyle","79-20-9","","Risque de pénétration percutanée","1983","84",88,200,610,250,760,"","COC(C)=O"
"Acétate de n-butyle","123-86-4","","","2021","84",31,50,241,150,723,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","CCCCOC(C)=O"
"Acétate de n-propyle","109-60-4","","","1987","84",107,200,840,NA,NA,"","CCCOC(C)=O"
"Acétate de pentyle","628-63-7","Acétate de n-amyle","","2007","",175,50,270,100,540,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","CCCCCOC(C)=O"
"Acétate de sec-butyle","105-46-4","","","2021","84",NA,50,241,150,723,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","CCC(C)OC(C)=O"
"Acétate de sec-hexyle","108-84-9","","","1987","84",NA,50,300,NA,NA,"","CC(C)CC(C)OC(C)=O"
"Acétate de tert-butyle","540-88-5","","","1987","84",NA,200,950,NA,NA,"","CC(=O)OC(C)(C)C"
"Acétate de vinyle","108-05-4","","Cancérogène de catégorie 2","2012","",295,5,17.6,10,35.2,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","CC(=O)OC=C"
"Acétate d'éthyle","141-78-6","","","2019","84",18,200,734,400,1468,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","CCOC(C)=O"
"Acétate d'isobutyle","110-19-0","","","2021","84",124,50,241,150,723,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","CC(C)COC(C)=O"
"Acétate d'isopentyle","123-92-2","","","2007","84",175,50,270,100,540,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","CC(C)CCOC(C)=O"
"Acétate d'isopropyle","108-21-4","","","1983","84",107,250,950,300,1140,"","CC(C)OC(C)=O"
"Acétone","67-64-1","","","2007","84",3,500,1210,1000,2420,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","CC(C)=O"
"Acétonitrile","75-05-8","","Risque de pénétration percutanée","2007","84",104,40,70,NA,NA,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","CC#N"
"Acide 2,2-dichloropropionique","75-99-0","Dalapon","","1987","",NA,1,6,NA,NA,"","CC(Cl)(Cl)C(O)=O"
"Acide acétique","64-19-7","","","2019","",24,10,25,20,50,"Valeurs limites réglementaires indicatives (arrêté du 30-06-2004 modifié)","CC(O)=O"
"Acide acrylique","79-10-7","","","2019","",233,10,29,20,59,"Valeurs limites réglementaires indicatives (arrêté du 30-06-2004 modifié)","OC(=O)C=C"
"Acide formique","64-18-6","","","2007","",149,5,9,NA,NA,"Valeurs limites réglementaires indicatives (arrêté du 30-06-2004 modifié)","OC=O"
"Acide méthacrylique","79-41-4","","","1987","",NA,20,70,NA,NA,"","CC(=C)C(O)=O"
"Acide oxalique","144-62-7","","","2007","",110,NA,1,NA,NA,"Valeurs limites réglementaires indicatives (arrêté du 30-06-2004 modifié)","OC(=O)C(O)=O"
"Acide picrique","88-89-1","2,4,6-Trinitrophénol","Risque de pénétration percutanée","1987","",NA,NA,0.1,NA,NA,"","Oc1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O"
"Acide propionique","79-09-4","","","2004","",NA,10,31,20,62,"Valeurs limites réglementaires indicatives (arrêté du 30-06-2004 modifié)","CCC(O)=O"
"Acide thioglycolique","68-11-1","","Risque de pénétration percutanée","1987","",262,1,5,NA,NA,"","OC(=O)CS"
"Acide trichloroacétique","76-03-9","","","1987","",NA,1,5,NA,NA,"","OC(=O)C(Cl)(Cl)Cl"
"Acroléine","107-02-8","","","2019","",57,0.02,0.05,0.05,0.12,"Valeurs limites réglementaires indicatives (arrêté du 30-06-2004 modifié)","C=CC=O"
"Acrylamide","79-06-1","","Risque de pénétration percutanée, Cancérogène de catégorie 1B,Mutagène de catégorie 1B,Toxique pour la reproduction de catégorie 2","2020","",119,NA,0.1,NA,NA,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","NC(=O)C=C"
"Acrylate de 2-hydroxypropyle","999-61-1","","Risque de pénétration percutanée","1987","65",NA,0.5,3,NA,NA,"","CC(O)COC(=O)C=C"
"Acrylate de méthyle","96-33-3","","","2012","65",181,5,18,10,36,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","COC(=O)C=C"
"Acrylate de n-butyle","141-32-2","","","2004","65",NA,2,11,10,53,"Valeurs limites réglementaires indicatives (arrêté du 30-06-2004 modifié)","CCCCOC(=O)C=C"
"Acrylate d'éthyle","140-88-5","","","2012","65",185,5,21,10,42,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","CCOC(=O)C=C"
"Acrylonitrile","107-13-1","","Cancérogène de catégorie 1B","1986","",105,2,4.5,15,32.5,"","C=CC#N"
"Alcool allylique","107-18-6","","Risque de pénétration percutanée","2004","84",156,0.2,0.48,2,4.8,"Valeurs limites réglementaires indicatives (arrêté du 30-06-2004 modifié)","OCC=C"
"Alcool éthylique","64-17-5","","","1982","84",48,1000,1900,5000,9500,"","CCO"
"Alcool furfurylique","98-00-0","","Risque de pénétration percutanée, Cancérogène de catégorie 2","1987","74.84",160,10,40,NA,NA,"","OCc1occc1"
"Alcool isoamylique","123-51-3","","","2021","84",206,5,18,10,37,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","CC(C)CCO"
"Alcool isobutylique","78-83-1","","","1982","84",117,50,150,NA,NA,"","CC(C)CO"
"Alcool isopropylique","67-63-0","","","1982","84",66,NA,NA,400,980,"","CC(C)O"
"Alcool n-butylique","71-36-3","","","1982","84",80,NA,NA,50,150,"","CCCCO"
"Alcool n-propylique","71-23-8","","","1982","84",211,200,500,NA,NA,"","CCCO"
"Alcool propargylique","107-19-7","","Risque de pénétration percutanée","1987","84",NA,1,2,NA,NA,"","OCC#C"
"Alcool sec-butylique","78-92-2","","","1982","84",NA,100,300,NA,NA,"","CCC(C)O"
"Alcool tert-butylique","75-65-0","","","1982","84",NA,100,300,NA,NA,"","CC(C)(C)O"
"Aldéhyde 2-buténoïque trans","123-73-9","Aldéhyde Crotonique","Mutagène de catégorie 2","1987","",NA,2,6,NA,NA,"","C/C=C/C=O"
"Aldéhyde acétique","75-07-0","","Mutagène de catégorie 2, Cancérogène de catégorie 1B","1987","",120,100,180,NA,NA,"","CC=O"
"Aldéhyde chloroacétique","107-20-0","","Cancérogène de catégorie 2","1987","",NA,NA,NA,1,3,"","ClCC=O"
"Aldéhyde furfurylique","98-01-1","Furfural","Cancérogène de catégorie 2","1982","74.84",40,NA,NA,2,8,"","O=Cc1occc1"
"Aldéhyde glutarique","111-30-8","","","1996","65.66",171,0.1,0.4,0.2,0.8,"","O=CCCCC=O"
"Aldéhyde n-valérique","110-62-3","","","1987","",NA,50,175,NA,NA,"","CCCCC=O"
"Aldrine","309-00-2","","Risque de pénétration percutanée, Cancérogène de catégorie 2","1987","65",NA,NA,0.25,NA,NA,"","ClC1=C(Cl)C2(Cl)C3C4CC(C=C4)C3C1(Cl)C2(Cl)Cl"
"Amylacétate, tert.","625-16-1","","","2004","",175,50,270,100,540,"Valeurs limites réglementaires indicatives (arrêté du 30-06-2004 modifié)","CCC(C)(C)OC(C)=O"
"Anhydride acétique","108-24-7","","","1985","",219,NA,NA,5,20,"","CC(=O)OC(C)=O"
"Anhydride maléique","108-31-6","","Risque d'allergie","1982","66",205,NA,NA,NA,1,"","O=C1OC(=O)C=C1"
"Anhydride phtalique","85-44-9","","Risque d'allergie","1982","66,66 BIS",38,NA,NA,NA,6,"","O=C1OC(=O)c2ccccc12"
"Anhydride trimellitique (fumées)","552-30-7","","Risque d'allergie","1985","66,66 BIS",172,0.005,0.04,NA,NA,"","OC(=O)c1ccc2C(=O)OC(=O)c2c1"
"Aniline","62-53-3","","Cancérogène de catégorie 2,Mutagène de catégorie 2,Risque de pénétration percutanée","2021","15,15 BIS",19,2,7.74,5,19.35,"Valeurs limites réglementaires indicatives (arrêté du 30-06-2004 modifié)","Nc1ccccc1"
"ANTU","86-88-4","1-Naphtylthiourée","Cancérogène de catégorie 2","1987","",NA,NA,0.3,NA,NA,"","NC(=S)Nc1cccc2ccccc12"
"Atrazine","1912-24-9","","","1987","",NA,NA,5,NA,NA,"","CCNc1nc(Cl)nc(NC(C)C)n1"
"Azinphos-méthyl","86-50-0","","Risque de pénétration percutanée","1987","34",NA,NA,0.2,NA,NA,"","CO[P](=S)(OC)SCN1N=Nc2ccccc2C1=O"
"Bénomyl","17804-35-2","","Mutagène de catégorie 1B, Toxique pour la reproduction de catégorie 1B","1987","",NA,0.8,10,NA,NA,"","CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12"
"Benzène","71-43-2","","Cancérogène de catégorie 1A,Mutagène de catégorie 1B, Risque de pénétration percutanée","1997","4,4bis,84",49,1,3.25,NA,NA,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","c1ccccc1"
"Benzidine","92-87-5","","Cancérogène de catégorie 1A","1985","15,15 BIS,15 TER",87,0.001,0.008,NA,NA,"","Nc1ccc(cc1)c2ccc(N)cc2"
"Biphényle","92-52-4","","","1984","",101,0.2,1.5,NA,NA,"","c1ccc(cc1)c2ccccc2"
"Biphényle chloré (42% Cl)","53469-21-9","","Risque de pénétration percutanée","1987","9",194,NA,1,NA,NA,"","Clc1ccc(c(Cl)c1)c2ccc(Cl)cc2Cl"
"Biphényle chloré (54% Cl)","11097-69-1","","Risque de pénétration percutanée","1987","9",194,NA,0.5,NA,NA,"","Clc1cccc(c1Cl)c2ccc(Cl)c(Cl)c2Cl"
"Bisphénol A (poussières inhalables)","80-05-7","","Toxique pour la reproduction de catégorie 1B","2019","",279,NA,2,NA,NA,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","CC(C)(c1ccc(O)cc1)c2ccc(O)cc2"
"Bromacil","314-40-9","","","1987","",NA,1,10,NA,NA,"","CCC(C)N1C(=O)NC(=C(Br)C1=O)C"
"Bromochlorométhane","74-97-5","","","1987","",NA,200,1050,NA,NA,"","ClCBr"
"Bromoéthane","74-96-4","Bromure d'éthyle","Cancérogène de catégorie 2","1987","",NA,200,890,NA,NA,"","CCBr"
"Bromoéthylène","593-60-2","","Cancérogène de catégorie 1B","2020","",NA,1,4.4,NA,NA,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","BrC=C"
"Bromométhane","74-83-9","Bromure de méthyle","Mutagène de catégorie 2","2007","26",67,5,20,NA,NA,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","CBr"
"Bromotrifluorométhane (F 13 B1)","75-63-8","","","1987","",163,1000,6100,NA,NA,"","FC(F)(F)Br"
"Camphéchlore","8001-35-2","Toxaphène","Risque de pénétration percutanée, Cancérogène de catégorie 2","1987","65",NA,NA,0.5,NA,NA,"","ClCC1(CCl)C(=C)C2(Cl)C(Cl)C(Cl)C1(Cl)C2(Cl)Cl"
"Camphre","76-22-2","","","1987","",NA,2,12,NA,NA,"","CC1(C)C2CCC1(C)C(=O)C2"
"Captafol","2425-06-1","","Risque de pénétration percutanée, Cancérogène de catégorie 1B","1987","",NA,NA,0.1,NA,NA,"","ClC(Cl)C(Cl)(Cl)SN1C(=O)C2CC=CCC2C1=O"
"Captane","133-06-2","","Cancérogène de catégorie 2","1987","",NA,NA,5,NA,NA,"","ClC(Cl)(Cl)SN1C(=O)C2CC=CCC2C1=O"
"Carbaryl","63-25-2","","Cancérogène de catégorie 2","1987","34",NA,NA,5,NA,NA,"","CNC(=O)Oc1cccc2ccccc12"
"Carbofuran","1563-66-2","","","1987","34",NA,NA,0.1,NA,NA,"","CNC(=O)Oc1cccc2CC(C)(C)Oc12"
"Cétène","463-51-4","","","1987","",NA,0.5,0.9,NA,NA,"","C=C=O"
"Chlordane","57-74-9","","Risque de pénétration percutanée,Cancérogène de catégorie 2","1987","65",NA,NA,0.5,NA,NA,"","ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl"
"Chlorobenzène","108-90-7","","","2007","9",23,5,23,15,70,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","Clc1ccccc1"
"Chlorodifluorométhane (F 22)","75-45-6","","","2004","",142,1000,3600,NA,NA,"Valeurs limites réglementaires indicatives (arrêté du 30-06-2004 modifié)","FC(F)Cl"
"Chloroéthane","75-00-3","Chlorure d'éthyle","Cancérogène de catégorie 2","2007","",NA,100,268,NA,NA,"Valeurs limites réglementaires indicatives (arrêté du 30-06-2004 modifié)","CCCl"
"Chlorométhane","74-87-3","Chlorure de méthyle","Cancérogène de catégorie 2","2021","27",64,20,42,NA,NA,"Valeurs limites réglementaires indicatives (arrêté du 30-06-2004 modifié)","CCl"
"Chloropentafluoroéthane","76-15-3","","","1987","",NA,1000,6320,NA,NA,"","FC(F)(F)C(F)(F)Cl"
"Chloropicrine","76-06-2","Nitrotrichlorométhane","","1987","",NA,0.1,0.7,NA,NA,"","[O-][N+](=O)C(Cl)(Cl)Cl"
"Chlorpyrifos","2921-88-2","","Risque de pénétration percutanée","1987","34",NA,NA,0.2,NA,NA,"","CCO[P](=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl"
"Chlorure de chloroacétyle","79-04-9","","","1987","",NA,0.05,0.2,NA,NA,"","ClCC(Cl)=O"
"Chlorure de cyanogène","506-77-4","","","1987","",NA,NA,NA,0.3,0.6,"","ClC#N"
